CS1110;;;Introduction to Computing Using Python;;;4;;;Fall, spring, summer.;;;;;; Assumes basic high school mathematics (no calculus) but no programming experience.;;;Programming and problem solving using Python. Emphasizes principles of software development, style, and testing. Topics include procedures and functions, iteration, recusion, arrays and vectors, strings, an operational model of procedure and function calls, algorithms, exceptions, object-oriented programming, and GUIs (graphical user interfaces). Weekly labs provide guided practice on the computer, with staff present to help. Assignments use graphics and GUIs to help develop fluency and understanding.
CS1112;;;Introduction to Computing Using MATLAB;;;4;;;Fall, spring.;;;;;; Corequisite: MATH 1110, MATH 1910, or equivalent. Assumes student is comfortable with mathematics (at level of one semester of calculus) but has no prior programming experience.;;;Programming and problem solving using MATLAB. Emphasizes the systematic development of algorithms and programs. Topics include iteration, functions, arrays, recursion, object-oriented programming, and MATLAB graphics. Assignments are designed to build an appreciation for complexity, dimension, fuzzy data, inexact arithmetic, randomness, simulation, and the role of approximation.
CS1130;;;Transition to Object-Oriented Programming;;;1;;;;;;;;;;;;
CS1132;;;Transition to MATLAB;;;1;;;Fall, spring.;;;;;; Prerequisite: one course in programming.;;;Introduction to MATLAB and scientific computing. Covers the MATLAB environment, assignment, conditionals, iteration, scripts, functions, arrays, scientific graphics, and vectorized computation. Assumes programming knowledge in a language like Java, C, C++, or Fortran.
CS1133;;;Transition to Python;;;1;;;Fall.;;;;;;;;;Introduction to the Python programming language. Covers the basic programming constructs of Python, including assignment, conditionals, iteration, functions, object-oriented design, arrays, and vectorized computation. Assumes programming knowledge in a language like Java, Matlab, C, C++, or Fortran. 
CS1142;;;Introduction to MATLAB;;;2;;;Fall, spring.;;;;;; Corequisite: MATH 1110, MATH 1910, or equivalent. No programming experience assumed.;;;Introduction to elementary computer programming concepts using MATLAB. Topics include problem analysis, development of algorithms, selection, iteration, functions, and arrays. Examples and assignments are chosen to build an appreciation for computational science. The goal is for each student to develop a facility with MATLAB that will be useful in other courses whenever there is a need for computer problem solving or visualization.
CS1300;;;Introductory Design and Programming for the Web;;;3;;;Fall.;;;;;;;;;The World Wide Web is both a technology and a pervasive and powerful resource in our society and culture. To build functional and effective web sites, students need technical and design skills as well as analytical skills for understanding who is using the web, in what ways they are using it, and for what purposes. In this course, students develop skills in all three of these areas through the use of technologies such as XHTML, Cascading Stylesheets, and PHP. Students study how web sites are deployed and used, usability issues on the web, user-centered design, and methods for visual layout and information architecture. Through the web, this course provides an introduction to the interdisciplinary field of information science.
CS1610;;;Computing in the Arts;;;3;;;Spring.;;;;;; Recommended prerequisite: good comfort level with computers and some of the arts.;;;Over the centuries, artists in a wide variety of media have employed many approaches to the creative process, ranging from the philosophical to the mechanical to the virtual. This course unravels some of the mysteries going on inside software used for art and music. It looks at ways of breaking things apart and sampling and ways of putting things together and resynthesizing, and explores ideas for creation. This course does not teach software packages for creating art and music. The course complements ART 2701 and MUSIC 1421.
CS1620;;;Visual Imaging in the Electronic Age;;;4;;;Fall.;;;;;;;;;Interdisciplinary survey course designed to introduce students in the creative arts, science, and engineering to the concepts of 2D and 3D digital pictorial representation and display. It is a concept course that concentrates on "why" rather than "how." Topics include perspective representations, display technology, how television works, bandwidth concepts, digital photography, computer graphics modeling and rendering, color perception, 3D data acquisition, volumetric imaging, and historical precedents, primarily from the art world.
CS1710;;;Introduction to Cognitive Science;;;3-4;;;;;;;;;;;;
CS2024;;;C++ Programming;;;2;;;Fall.;;;;;; Prerequisite: one programming course or equivalent programming experience. Students who plan to take CS 2022 and 2024 must takeCS 2022 first.;;;An intermediate introduction to the C++ programming language and the C/C++ standard libraries. Topics include basic statements, declarations, and types; stream I/O; user-defined classes and types; derived classes, inheritance, and object-oriented programming; exceptions and templates. Recommended for students who plan to take advanced courses in computer science that require familiarity with C++ or C. Students planning to take CS 2024 normally do not need to take CS 2022; 2024 includes most of the material taught in CS 2022.
CS2043;;;UNIX Tools and Scripting;;;2;;;Spring. (Weeks 1-6);;;;;; Prerequisite: one programming course or equivalent programming experience. No previous knowledge of UNIX or expertise in any particular language is assumed.;;;UNIX and UNIX-like systems are increasingly being used on personal computers, mobile phones, web servers, and many other systems. They represent a wonderful family of programming environments useful both to computer scientists and to people in many other fields, such as computational biology and computational linguistics, in which data is naturally represented by strings. This course takes students from shell basics and piping, to regular-expression processing tools, to shell scripting and Python. Other topics to be covered include handling concurrent and remote resources, manipulating streams and files, and managing software installations.
CS2048;;;Introduction to iPhone App Development;;;1;;;;;;;;;;;;No description available.
CS2049;;;Intermediate iPhone App Development;;;1;;;;;;;;;;;;No description available.
CS2110;;;Object-Oriented Programming and Data Structures;;;3;;;Fall, spring, summer.;;;;;; Prerequisite:CS 1110    or CS 1130 or CS 1112 (taken Fall 2012 or later) or CS 1114 (taken Fall 2012 or later) or CS 1115 or equivalent course on object-oriented programming.;;;Intermediate programming in a high-level language and introduction to computer science. Topics include program structure and organization, object-oriented programming (classes, objects, types, sub-typing), graphical user interfaces, algorithm analysis (asymptotic complexity, big "O" notation), recursion, data structures (lists, trees, stacks, queues, heaps, search trees, hash tables, graphs), simple graph algorithms. Java is the principal programming language.
CS2111;;;Programming Practicum;;;1;;;Fall, spring.;;;;;; Corequisite: CS 2110.;;;Meets weekly for one hour, in collaboration with CS 2110. Designed to enhance understanding of object-oriented programming, use of the application for writing Java programs, and other programming issues, as well as theoretical concepts that arise in CS 2110. The hour is spent in ways appropriate to the material under study -lecture, question-answer session, problem solving in small groups, one-on-one help, etc.
CS2112;;;Object-Oriented Design and Data Structures - Honors;;;4;;;Spring.;;;;;; Prerequisite: very good performance in CS 1110or CS 1130or equivalent course in Java or C++, or permission of the instructor.;;;Honors version of CS 2110/ENGRD 2110; credit is given for only one of CS 2110and 2112. Corrective transfer between CS 2110and 2112 (in either direction) is encouraged during first three weeks. Intermediate software design and introduction to key computer science ideas. Topics are similar to those in CS 2110but are covered in greater depth, with more challenging assignments. Topics include object-oriented programming, program structure and organization, program reasoning using specifications and invariants, recursion, design patterns, concurrent programming, graphical user interfaces, data structures as in CS 2110, sorting and graph algorithms, asymptotic complexity, and simple algorithm analysis. Java is the principal programming language.
CS2300;;;Intermediate Design and Programming for the Web;;;3;;;Spring.;;;;;; Prerequisite: CS 1300 strongly recommended. Must be taken before CS 3300.;;;Web programming requires the cooperation of two machines: the one in front of the viewer (client) and the one delivering the content (server).INFO 1300concentrates almost exclusively on the client side. The main emphasis in INFO 2300 is learning about server side processing. Students begin with a short overview of the PHP server-side scripting language, then look at interactions with databases, learning about querying via the database language SQL. Through a succession of projects, students learn how to apply this understanding to the creation of an interactive, data-driven site via PHP and the MYSQL database. Also considered are technologies such as Javascript and Ajax and techniques to enhance security and privacy. Design and usability issues are emphasized. A major component of the course is the creation of a substantial web site.
CS2770;;;Excursions in Computational Sustainability;;;3;;;Spring.;;; (CU-SBY);;; Prerequisite: students are expected to have basic knowledge of probability theory and calculus.;;;Balancing environmental, economic, and societal needs for a sustainable future encompasses problems of unprecedented size and complexity. Computing and information science can play an important role in addressing critical sustainability challenges faced by present and future generations. The goal of the course is to introduce students to a range of sustainability challenges and to computational methods that can help address such challenges. Sustainability topics include sustainable development, biodiversity and wildlife conservation, poverty mitigation, food security, renewable resources, energy, transportation, and climate change. In the context of these sustainability topics, the course will introduce students to mathematical and computational modeling techniques, algorithms, and statistical methods. The course is at the introductory undergraduate level. Students are expected to have basic knowledge of probability theory and calculus.
